1	划
1a	㍃
1a7	䘹
1ag	䡧
1ak	ㄸ
1akm	䄇
1al	䉈
1am	兴
1ap	䉲
1at	㠵
1e	々
1ek	㐹
1el	兰
1em	䘨
1en	㆖
1end	䙖
1er	匴
1et	呰
1i	〉
1id	噡
1ij	䡆
1ik	䔸
1il	䌵
1im	喃
1in	㔲
1ip	䠑
1ip6	唇
1ipp	向
1ir	㤶
1is	呃
1it	べ
1iz	剸
1o	㉒
1o5	㕸
1o8	厁
1od	怦
1oj	䐠
1ol	䐤
1old	䝉
1olt	䐣
1om	剖
1on	㉅
1os	咀
1ot	㔢
1s	䕂
1ss	䕅
1sss	喆
1u	䝶
1ug	塓
1ugd	䈈
1uk	䑈
1ukk	割
1up	䠄
1ur	卢
1Ã¡	䡙
1Ã¡g	吩
1Ã¡k	䜘
1Ã¡l	嘡
1Ã¡t	劑
1Ã©	㐄
1Ã©k	夙
1Ã©l	䆗
1Ã©r	圑
1Ã­	䎉
1Ã­bd	墈
1Ã­p	匠
1Ã³	㤇
1Ã³n	垄
1Ã³t	塕
1Ã¶	よ
1Ã¶g	吵
1Ã¶k	剒
1Ã¶n	䔷
1Ã¶nd	䑑
1Ã¶pp	吒
1Ã¶t	兑
1Ãº	㑡
1Ãºz	傉
1Ã¼	ぇ
1Ã¼1	䕔
1Ã¼11	如
1Ã¼j	䐵
1Ã¼jj	䥈
1Ã¼k	儩
1Ã¼l	䐢
1Ã¼lt	䚔
1Ã¼nk	䡉
1Å	㕨
1Åt	傈
2a	䙥
2ol	啅
3u	嘘
3un	唵
3Å	奴
4a	㆔
4ad	䑡
4ak	䑅
4al	儆
4alt	䡲
4am	䘕
4an	嘖
4ar	㔂
4at	㤙
4e	〘
4e8	兦
4ed	儃
4eg	䀇
4ej	㜈
4ejj	ㄈ
4ek	㤗
4el	㤀
4eld	䌅
4elt	怣
4em	䜇
4en	㉡
4ent	㡃
4er	㝙
4es	㎄
4et	㡰
4i	㢉
4id	䥓
4ig	剡
4ik	㚓
4is	䆑
4it	䥔
4o	㜘
4o5	刢
4ob	圦
4obb	䅱
4od	㘨
4odd	倠
4og	刵
4ok	㒘
4om	㌒
4on	ㄢ
4opp	呖
4or	㕢
4ors	䑦
4ot	䥢
4ott	候
4re	塥
4u	㉩
4ug	墅
4uj	䡠
4uk	䄨
4ul	㌶
4ult	㍓
4unk	䁶
4ur	䞀
4Ã¡	㎐
4Ã¡6	怄
4Ã¡66	㎉
4Ã¡j	嘈
4Ã¡jj	刷
4Ã¡k	䈷
4Ã¡l	㈀
4Ã¡n	䥧
4Ã¡r	䔨
4Ã¡rd	億
4Ã¡rt	㕀
4Ã¡t	呓
4Ã¡z	㜀
4Ã¡zz	㥧
4Ã©	㑱
4Ã©l	㎆
4Ã©p	善
4Ã­	㊕
4Ã­1	关
4Ã­7	儳
4Ã³	㊔
4Ã³c	兠
4Ã³d	啐
4Ã³t	唃
4Ã¶	ㅧ
4Ã¶5	䂓
4Ã¶54	䁑
4Ã¶k	䂔
4Ã¶n	䜒
4Ãºjt	嘣
4Ãºr	㔣
4Ã¼	剐
4Ã¼g	劒
4Ã¼k	㝖
4Ã¼ng	㠗
4Ã¼nk	㙓
4Ã¼tt	㒗
4Å±	儉
4Å±j	䙆
4Å±r	儐
55	噹
5a	㥐
5a8	䍥
5ad	䠴
5ak	塶
5al	䜳
5an	㔴
5as	堡
5at	䠥
5e	ㄶ
5ed	ㄨ
5eg	䄴
5ek	㥈
5el	䥣
5em	䜲
5en	䝗
5er	奀
5es	偶
5et	墂
5i	㐗
5i7	䐶
5i8d	包
5ir	䅄
5is	䜆
5ist	㔉
5it	㐤
5o	䍶
5o8	即
5od	䝵
5og	匸
5ok	䁰
5ol	䆀
5olc	䅙
5om	㈣
5omd	傀
5os	㌸
5ot	偔
5u	㡀
5uk	塩
5ul	㝱
5ul6	㝰
5ur	夰
5ut	䔠
5Ã¡	䈆
5Ã¡k	吔
5Ã¡m	圵
5Ã©	剩
5Ã©l	㙅
5Ã©m	䈘
5Ã©r	䘇
5Ã©rt	䖗
5Ã©t	剳
5Ã­lt	啘
5Ã³	匷
5Ã¶	㒈
5Ã¶g	堖
5Ã¶k6	嘕
5Ã¶s	夹
5Ãº	䡸
5Ãº6	倐
5Ãºj	兖
5Ãºj1t	堒
5Ãºjj	䕥
5Ãºl	䕲
5Ã¼	坥
5Ã¼g	堘
5Ã¼k	䄤
5Ã¼ng	墀
5Ã¼nk	㠐
5Å	䡰
5Åt	䠧
5Å±	䉇
6	刱
6a	㆒
6a4	䅓
6abb	䡥
6ak	匓
6al	䍦
6am	䁲
6an	䙦
6ap	䆆
6ar	䤒
6at	喉
6e	㉘
6e4	䄈
6e44	䄐
6e5	噢
6eb	䌦
6ebb	䍅
6ec	䈒
6ed	㍑
6edd	䔤
6eg	堷
6ek	䡇
6el	㐇
6eld	堆
6em	㑂
6en	䞈
6ep	夨
6er	㜄
6ert	厅
6es	㠖
6et	㐶
6ett	䒈
6i	㈠
6id	嚙
6ig	䌈
6ij	䐇
6ik	㍙
6il	㦀
6in	䈸
6int	㜠
6it	㜤
6lo	圤
6o	㔑
6o5	䤐
6od	㢘
6oj	䅅
6ok	䐡
6ol	㙒
6ol6	䅆
6old	䅁
6olt	商
6om	器
6on	厈
6ond	堉
6ont	䄅
6op	䥗
6or	䖁
6os	䎔
6ott	䔗
6u	刐
6uk	䜁
6ul	唖
6unk	䔇
6ur	㍴
6Ã¡	㈩
6Ã¡6	䡂
6Ã¡d	㒄
6Ã¡j	䀹
6Ã¡l	㡒
6Ã¡ll	㙖
6Ã¡llj	塒
6Ã¡llt	咖
6Ã¡m	卸
6Ã¡n	䅨
6Ã¡nt	噘
6Ã¡r	䠤
6Ã¡st	䙒
6Ã¡z	䍳
6Ã©	ㄅ
6Ã©7	䖒
6Ã©b	䁨
6Ã©c	䉰
6Ã©j	㝷
6Ã©jj	㎖
6Ã©k	䂅
6Ã©l	㈆
6Ã©l6	ㅦ
6Ã©lt	坒
6Ã©p	を
6Ã©t	䌓
6Ã­	ㅹ
6Ã­11	坦
6Ã­7	啩
6Ã­n	北
6Ã­nt	䜃
6Ã­t	䐂
6Ã­v	偳
6Ã³	㥡
6Ã³j	䜹
6Ã³jj	怈
6Ã³l	䄦
6Ã³lt	怐
6Ã³r	垐
6Ã³t	䁉
6Ã¶	ㆅ
6Ã¶5	䄣
6Ã¶6	䡘
6Ã¶g	䥰
6Ã¶l	夈
6Ã¶mbm	性
6Ã¶n	䁧
6Ã¶n6	䤣
6Ã¶nd	䍆
6Ã¶r	䅘
6Ã¶r5	䌳
6Ã¶rp	㤨
6Ãº	䙇
6Ãºr	㜧
6Ã¼	倵
6Ã¼g	䚅
6Ã¼k	㐃
6Ã¼n	䍐
6Ã¼ng	䚃
6Ã¼nk	㝩
6Ã¼r	匹
6Ã¼z	䄹
6Å	䅩
6Å1	䙧
6År	劀
