1	划
1a	㍃
1a/1i	㍃〉
1a/1i/nak	㍃〉㈵
1a/1i/ra	㍃〉㌷
1a/lo/gÃ¡5	㍃䎖䙗
1a/lÃ¡/nÃ©k/nÃ¡l	㍃㈸䎓㈉
1a/pod	㍃䉸
1a/pot	㍃䊀
1a/pÃ³/dott	㍃㕹䉄
1a/va/rog/ni	㍃〥㍄〣
1a/va/rok6	㍃〥匥
1a/var/ni	㍃䘥〣
1a/vard	㍃匉
1a/vart	㍃堁
1a7/7a	䘹㈐
1ag	䡧
1ak	ㄸ
1akm/kis	䄇㑩
1al/ni	䉈〣
1ap	䉲
1ap/ko/dunk	䉲ㅒ䉳
1ap/pal	䉲妒
1ap/tad	䉲㍁
1at/ta/nÃ¡s	㠵぀㚑
1e/1e	々々
1e/1e/mÅ	々々㍱
1e/nek	々ゖ
1e/re6	々㢅
1e/re6/5e	々㢅ㄶ
1e/re6/5Ã©/nek	々㢅剩ゖ
1e/rÃ©j/je	々䦆゗
1e/rÃ©j/jÃ¼k	々䦆㘩
1en/gÅ	㆖䅧
1end/ben	䙖ㄩ
1er/fe/sem	匴ㄱ㑐
1i	〉
1i/1i	〉〉
1i/be	〉〴
1i/bet	〉㞂
1i/bÃ©/i	〉ひざ
1i/bÃ©/je	〉ひ゗
1i/ga	〉㎔
1i/ga/bi/ga	〉㎔㎕㎔
1i/ga/bi/gÃ¡s	〉㎔㎕䞒
1i/ga/bi/gÃ¡t	〉㎔㎕㜕
1i/gÃ¡/tÃ³l	〉ㅓ㉦
1i/hu	〉䔀
1i/hu/hu/hu	〉䔀䔀䔀
1i/kiz	〉䕁
1i/kÃ³	〉䌘
1i/kÃ³/nak	〉䌘㈵
1i/li	〉㎁
1i/nos	〉㞙
1i/nÃ¡/junk	〉㙵㝓
1i/nÃ¡/jÃ¡l	〉㙵㊒
1i/nÃ¡/lod	〉㙵䁷
1i/nÃ¡/lok	〉㙵㚖
1i/nÃ¡/lom	〉㙵㖐
1i/nÃ¡/lung	〉㙵㜖
1i/nÃ¡/lunk	〉㙵ぁ
1i/nÃ¡/ni	〉㙵〣
1i/nÃ¡j/ja	〉㑧ご
1i/nÃ¡j/ja/nak	〉㑧ご㈵
1i/nÃ¡j/ja/tok	〉㑧ご㄁
1i/nÃ¡j/jad	〉㑧㒃
1i/nÃ¡j/jak	〉㑧䐈
1i/nÃ¡j/jam	〉㑧䌃
1i/nÃ¡j/jon	〉㑧㢃
1i/nÃ¡j/ju	〉㑧㊅
1i/nÃ¡j/juk	〉㑧㌥
1i/nÃ¡j/jung	〉㑧䉑
1i/nÃ¡j/junk	〉㑧㝓
1i/nÃ¡j/jÃ¡/tok	〉㑧㍵㄁
1i/nÃ¡j/jÃ¡l	〉㑧㊒
1i/nÃ¡jj	〉ㅠ
1i/nÃ¡l	〉㈉
1i/nÃ¡l/ha/tok	〉㈉ㄘ㄁
1i/nÃ¡l/na	〉㈉〹
1i/nÃ¡l/nak	〉㈉㈵
1i/nÃ¡l/ni	〉㈉〣
1i/nÃ¡l/ta	〉㈉぀
1i/nÃ¡l/ta/og	〉㈉぀㘗
1i/nÃ¡l/ta/tok	〉㈉぀㄁
1i/nÃ¡l/tad	〉㈉㍁
1i/nÃ¡l/tak	〉㈉㝥
1i/nÃ¡l/tam	〉㈉㉶
1i/nÃ¡l/tat	〉㈉䉥
1i/nÃ¡l/tok	〉㈉㄁
1i/nÃ¡l/tuk	〉㈉䈀
1i/nÃ¡l/tunk	〉㈉㡩
1i/nÃ¡l/tÃ¡k	〉㈉㠔
1i/nÃ¡l/tÃ¡l	〉㈉〲
1i/nÃ¡l6	〉㄂
1i/nÃ¡ld	〉㚙
1i/nÃ¡lt	〉㌃
1i/nÃ¡lz	〉㜰
1i/olt	〉奷
1i/pe/ge/ti	〉㕓㉢㈁
1i/pÃ¡t	〉䐃
1i/pÅs	〉䎐
1i/Ãº	〉䉒
1ij/jag	䡆䔈
1ij/jak	䡆䐈
1ik/lan/doz	䔸䔹䕀
1ik/lan/doz/ni	䔸䔹䕀〣
1ik/mik	䔸㖇
1il/la/go/ka	䌵ㄳㄡ【
1il/la/gok	䌵ㄳ䌶
1il/la/gos	䌵ㄳ䄑
1il/lag	䌵䡀
1il/lak	䌵䌡
1il/log	䌵㕵
1im/pÃ¡nz	喃坑
1in	㔲
1in/gi/lin/gi	㔲㑅䕸㑅
1ip/1i/rip	䠑〉䠒
1ip/ke	䠑ㄲ
1ip6	唇
1ipp	向
1ir/kÃ©t	㤶ょ
1ir/tÃ¡	㤶あ
1iz/ja/jap	剸ご坢
1iz/mÃ¡/ja	剸㔄ご
1o/da	㉒ㅢ
1o/dÃ¡/la/to/san	㉒㚆ㄳ㑒㢖
1o/dÃ¡/la/tos	㉒㚆ㄳ㍢
1o/ki	㉒へ
1o/kit	㉒㤥
1o/ko/lÃ¡/dÃ©	㉒ㅒ㈸㘂
1o/ko/lÃ¡/dÃ©t	㉒ㅒ㈸䈴
1o/ma/gold	㉒ふ垂
1o/mag	㉒㚄
1o/mÃ³	㉒つ
1o/rog	㉒㍄
1oj/juk	䐠㌥
1on/7a	㉅㈐
1on/to1/kÃ¡/ja	㉅䘃㉷ご
1on/toc	㉅㉆
1s	䕂
1ss	䕅
1sss	喆
1u/1u	䝶䝶
1u/5a	䝶㥐
1u/gÃ³	䝶㕦
1u/hu/hu/hu	䝶䔀䔀䔀
1u/kod	䝶㐉
1u/kom	䝶䆙
1u/pa	䝶㔱
1ug	塓
1ugd	䈈
1uk/ha/tod	䑈ㄘ㊆
1uk/ja	䑈ご
1uk/jam	䑈䌃
1uk/jug	䑈䑲
1uk/juk	䑈㌥
1uk/ni	䑈〣
1uk/ta	䑈぀
1uk/tad	䑈㍁
1ukk	割
1up	䠄
1ur/rant	卢卣
1Ã¡/6Ã¡r	䡙䠤
1Ã¡/6Ã¡r/nak	䡙䠤㈵
1Ã¡/kÃ³	䡙䌘
1Ã¡/kÃ³/ja	䡙䌘ご
1Ã¡l	嘡
1Ã©/6Ã©/ket	㐄ㄅㅲ
1Ã­/ko8	䎉䤙
1Ã­/kos	䎉㔘
1Ã­/pi	䎉ら
1Ã­/pÅs	䎉䎐
1Ã­bd	墈
1Ã­p	匠
1Ã­p/ni	匠〣
1Ã³/ko/lom	㤇ㅒ㖐
1Ã³/kol	㤇䌀
1Ã³/kot	㤇㙢
1Ã³/na/kÃ¡6/tÃ¡l	㤇〹夗〲
1Ã³/na/kÃ¡z/ni	㤇〹㤈〣
1Ã³/nak/hoz	㤇㈵㘹
1Ã¶/pi	よら
1Ã¶/pÃ¶g	よ䁖
1Ã¶/rÃ¶g	よ㠸
1Ã¶n	䔷
1Ã¶n/get	䔷㈦
1Ã¶nd/be	䑑〴
1Ã¶nd/ben	䑑ㄩ
1Ã¶pp	吒
1Ãº/5a	㑡㥐
1Ãº/5a/sÃ¡g	㑡㥐匰
1Ãº/5Ã¡k	㑡吔
1Ãº/5Ã¡m	㑡圵
1Ãº/6ik	㑡㍙
1Ãº/6ott	㑡䔗
1Ãºz/dÃ¡/ra	傉㚆㌷
1Ãºz/dÃ¡t	傉偢
1Ã¼/1Ã¼/lÃ¼nk	ぇぇえ
1Ã¼/1Ã¼j/jÃ©l	ぇ䐵㝉
1Ã¼/1Ã¼j/jÃ¶n	ぇ䐵㥖
1Ã¼/1Ã¼j/jÃ¼nk	ぇ䐵㠰
1Ã¼/1Ã¼jj	ぇ䥈
1Ã¼/1Ã¼l/te7/7Ã¼k	ぇ䐢けげ
1Ã¼/1Ã¼l/tes/sed	ぇ䐢ㅐ䔶
1Ã¼/1Ã¼l/tes/sÃ¼k	ぇ䐢ㅐ䕒
1Ã¼/1Ã¼l/tÃ©l	ぇ䐢㌆
1Ã¼/1Ã¼lt	ぇ䚔
1Ã¼/tÃ¶r/tÃ¶k	ぇ㠱䆂
1Ã¼1	䕔
1Ã¼1/kÃ©/rÅl	䕔㄃䕤
1Ã¼11	如
1Å/rÃ©/vel	㕨ㄠ㐰
3u	嘘
3u/u/u/u	嘘㈑㈑㈑
3un/gel	唵䔃
4a/log	㆔㕵
4e	〘
4e/le	〘〵
4e/le/kek/nek	〘〵㘀ゖ
4e/re	〘〙
4e/re/ke/it	〘〙ㄲ㉵
4e/re/ke/ket	〘〙ㄲㅲ
4e/re/kek	〘〙㘀
4e/re/kek/kel	〘〙㘀㔨
4e/re/kek/nek	〘〙㘀ゖ
4e/re/ket	〘〙ㅲ
4e/re/kÃ¼/lÃ©8/ben	〘〙䍹偦ㄩ
4e/reg	〘㘅
4e/rek	〘㑔
4e/rek/hez	〘㑔䁃
4en/ge	㉡㉢
4er/7a	㝙㈐
4er/7Ã¡/nÃ¡l	㝙㈷㈉
4er/me/kem	㝙と㈴
4er/tek	㝙ㄷ
4i	㢉
4i/te	㢉〰
4or/sa5	㕢䁔
4or/sab/ban	㕢塙㑸
4or/sam	㕢㑣
4or/san	㕢㢖
4or/sen	㕢㎈
4ors	䑦
4re	塥
4u/6i	㉩㈠
4u/la/i	㉩ㄳざ
4u/lÃ¡/ra	㉩㈸㌷
